n_features,n_samples,embedding_dim,sigma_theta,sigma_Z,sample_cov_SSE,sample_cov_RMSE,ledoit_wolf_SSE,ledoit_wolf_RMSE,latent_model_SSE,latent_model_RMSE
100,50,10,0.0,1.0,21285.99679264339,1.4589721310787054,17666.30789264317,1.32914663948878,58862.28319026555,2.426155048430862
100,50,10,0.0,1.0,20861.591732639583,1.4443542409201275,19321.88588229657,1.3900318659043964,61999.48980311044,2.4899696745765887
100,50,10,0.0,1.0,14187.85966112935,1.191128022553804,17114.25579197397,1.3082146533338468,73331.86379512791,2.707985668262074
100,50,10,0.0,1.0,19155.654920159137,1.3840395557988627,17952.39169325584,1.3398653549239876,57071.11938656604,2.388956244609056
100,50,10,0.0,1.0,22010.10588328601,1.4835803275618749,17501.85039161613,1.3229455919128397,53047.482577111405,2.303203911448385
100,50,10,0.0,1.0,22064.95807693188,1.485427819752003,21735.25717652214,1.474288207119698,62342.607618732814,2.49685016808644
100,50,10,0.0,1.0,22818.22995231412,1.5105704204807573,13690.064772196254,1.170045502200502,59218.28711717664,2.4334807810454686
100,50,10,0.0,1.0,21981.13966703494,1.482603779404158,19436.837705639584,1.3941605971207045,73001.45386668389,2.701878122097366
100,50,10,0.0,1.0,22935.85033316828,1.5144586601544554,16774.433313703026,1.295161507832248,57770.46767553967,2.403548786181376
100,50,10,0.0,1.0,16812.43414873242,1.296627708663224,16646.68785793889,1.290220440775098,57369.0833702064,2.3951844056399167
100,50,10,0.1,1.0,18396.20061825786,1.3563259423257326,18659.930914081742,1.3660135765826686,120099.07200115827,3.465531301274861
100,50,10,0.1,1.0,15602.90455928706,1.2491158696969251,16657.803785992677,1.290651145197364,114344.12469265956,3.3814808101283016
100,50,10,0.1,1.0,20697.79744974248,1.4386729110448446,16693.233979357567,1.2920229866127604,105710.1409458386,3.2513095968523
100,50,10,0.1,1.0,17701.352935201576,1.3304643150119275,17460.639295650366,1.3213871232780483,122304.97792536736,3.497212860627265
100,50,10,0.1,1.0,18854.798633570063,1.3731277665814663,17722.76762189787,1.3312688542100677,132705.60690634474,3.6428780779260888
100,50,10,0.1,1.0,19166.80813691251,1.3844424197817875,15511.856296333151,1.2454660290964643,120876.68285610565,3.476732415014214
100,50,10,0.1,1.0,16367.234738965495,1.2793449393719232,16863.755637920294,1.2986052378579216,107480.10523173504,3.2784158557409264
100,50,10,0.1,1.0,16051.736673960171,1.266954485131971,15008.020288156336,1.2250722545285375,104634.51850011163,3.234725931205172
100,50,10,0.1,1.0,22459.43625219952,1.4986472651094225,17309.337617737747,1.3156495588772013,117697.1785367274,3.430702239144741
100,50,10,0.1,1.0,29332.056480892046,1.7126604006892912,24410.93720691838,1.5623999874205832,134086.1467114385,3.661777528898204
100,50,10,1.0,1.0,19462.949515129785,1.3950967534594072,19126.00821777699,1.382968120304188,92492.35758599952,3.041255622041651
100,50,10,1.0,1.0,17121.904465231644,1.3085069531810538,19551.69602333101,1.3982737937661207,101338.04643021004,3.1833637308703824
100,50,10,1.0,1.0,18809.727162415613,1.3714855873254963,15002.660724860549,1.2248534902126271,76577.63123772586,2.767266362996628
100,50,10,1.0,1.0,23412.81081827676,1.5301245314769891,26219.67581018944,1.6192490793633152,103438.921040034,3.2161921746070155
100,50,10,1.0,1.0,15320.44011654284,1.237757654653884,15182.743997560332,1.2321827785503388,94597.55069963576,3.0756714827763343
100,50,10,1.0,1.0,14110.743420615749,1.1878865021800589,13952.394126270216,1.1812025282004022,92164.83803420172,3.0358662360881725
100,50,10,1.0,1.0,14489.336209545085,1.203716586640937,16126.46095102374,1.2699000335075097,93443.49569090198,3.0568528863997035
100,50,10,1.0,1.0,21374.994885263364,1.462018976801032,19015.88613302043,1.378981005417422,102741.52740053716,3.2053319235382967
100,50,10,1.0,1.0,18176.89475891008,1.3482171471580562,19782.30331463671,1.406495763045048,108814.88206230398,3.298710082173091
100,50,10,1.0,1.0,34966.681853267306,1.8699380164397776,26467.645801271923,1.6268880047892642,100065.87306113022,3.1633190332486265
100,50,10,10.0,1.0,21094.22354996636,1.4523850574130248,25207.78006528216,1.587695816750871,259037.3350028197,5.089571052680371
100,50,10,10.0,1.0,20638.488778687937,1.4366102038718764,22766.46091017023,1.5088558880877336,454577.00143570255,6.742232578572936
100,50,10,10.0,1.0,5984.093542070718,0.7735692303905786,4763.31754199445,0.6901679173936189,82282.77476150104,2.8684974248114816
100,50,10,10.0,1.0,178384.63041444632,4.223560469727483,214100.6404430512,4.627101041073679,1305576.7097781366,11.426183570108334
100,50,10,10.0,1.0,46126.694573092864,2.147712610501993,38598.18736427992,1.964642139532793,369352.84636490507,6.077440632082761
100,50,10,10.0,1.0,14698.304307697548,1.21236563410951,19847.20222076873,1.4088009873920704,175372.0710753217,4.187744871351665
100,50,10,10.0,1.0,19001.45719603912,1.3784577322514866,13610.88937683903,1.1666571637305894,141227.33665329329,3.758022573818488
100,50,10,10.0,1.0,30551.102550339365,1.7478873690927386,17974.425068590557,1.3406873262841923,334690.41841420386,5.785243455674133
100,50,10,10.0,1.0,64938.79474009566,2.5483091401966056,43030.857649278216,2.074388045889154,490714.8157397485,7.005103965964734
100,50,10,10.0,1.0,20942.77487354338,1.4471618732382143,15042.24044921262,1.22646811818378,473189.1336771897,6.878874425930376
5,50,10,1.0,1.0,47.25818292579931,1.3748917473866709,55.159307920725205,1.4853862517301712,111.57880457063963,2.112617377289505
5,50,10,1.0,1.0,36.15221398637448,1.20253422381859,60.06201279913994,1.5499937135245414,225.98697722429367,3.0065726482112067
5,50,10,1.0,1.0,25.70869227239621,1.0140747955135498,37.409588307364565,1.2232675636566934,51.71577914524057,1.438273675560261
5,50,10,1.0,1.0,3.2873577342645697,0.3626214408588973,14.128512672338516,0.7517582769039133,34.96005728941454,1.1825406088488386
5,50,10,1.0,1.0,46.6026008792332,1.36532195293613,47.70865355959317,1.3814290218406906,136.55693797444997,2.337151582370729
5,50,10,1.0,1.0,151.14612555691883,2.458830010854096,101.81200632372692,2.018038714432673,22.90065156965984,0.9570925048219704
5,50,10,1.0,1.0,30.19288939662384,1.098961134829141,13.928800630367896,0.7464261686293667,56.988538573138605,1.5098150691146066
5,50,10,1.0,1.0,145.82735080691276,2.4151799171648705,100.91778965571584,2.00915693419619,164.4212740562311,2.56453718285566
5,50,10,1.0,1.0,31.197074655021463,1.117086830197572,13.39270860559664,0.7319209958894918,75.13115471996193,1.7335645903162875
5,50,10,1.0,1.0,26.6245613616488,1.0319798711534791,22.719438684908035,0.9532982468232706,57.988241588243696,1.5230002178364086
10,50,10,1.0,1.0,161.70987185660138,1.2716519644014292,150.9962840193241,1.228805452540491,307.19531080437065,1.7526988069955738
10,50,10,1.0,1.0,416.8123876849796,2.0415983632560533,283.6046226002978,1.684056479457556,372.2899517126215,1.929481670585708
10,50,10,1.0,1.0,293.8259608453579,1.7141352363374305,274.44902411629926,1.6566503074466237,451.8718702553821,2.125727805377213
10,50,10,1.0,1.0,216.07069100770136,1.469934321688222,141.13483864352173,1.1880018461413338,167.12893001074465,1.2927835472759723
10,50,10,1.0,1.0,102.78994738828364,1.013853773422399,85.27768062264126,0.9234591524406548,350.9060814632172,1.8732487327186889
10,50,10,1.0,1.0,188.6290160631061,1.3734227901964715,181.0655564018972,1.3456060210994043,344.2131990665428,1.8552983562396177
10,50,10,1.0,1.0,208.1788821662066,1.4428405392357346,187.8082014733645,1.370431324340496,403.08991215225,2.007709919665314
10,50,10,1.0,1.0,304.2732141279343,1.7443428967033237,387.8190315972661,1.969312142849036,726.5621214261322,2.6954816293681767
10,50,10,1.0,1.0,336.6700597656463,1.8348571055143403,233.1414365873821,1.5268969729074129,495.3090550604375,2.225553987348853
10,50,10,1.0,1.0,220.92268001874865,1.4863467967427677,178.21386112224565,1.3349676442605105,524.6846180872516,2.2905995243325523
25,50,10,1.0,1.0,1377.69564898153,1.4846929104600883,1378.339743955497,1.4850399288668283,6748.005051433414,3.2858496743298327
25,50,10,1.0,1.0,1329.687920553727,1.4585954452438017,1364.6564629345526,1.4776502768569038,5238.968166132801,2.895228672456198
25,50,10,1.0,1.0,1448.9198487614588,1.5225871922547929,1450.924447436959,1.5236400873891232,8364.762355063833,3.658362990205063
25,50,10,1.0,1.0,2306.8979230248005,1.921207088483613,1985.4998867357604,1.782357937894972,7370.075352545554,3.43396571969973
25,50,10,1.0,1.0,2330.166875139312,1.930872082822396,2431.825768361435,1.972541819424444,8412.803767877385,3.668853503290069
25,50,10,1.0,1.0,1397.815531981578,1.4954948516028148,1607.619680419802,1.6038053150777631,6761.367375994456,3.289101366876845
25,50,10,1.0,1.0,1699.138940612045,1.6488245221912707,1847.431179517473,1.719270161210261,5567.936294277652,2.984744222013713
25,50,10,1.0,1.0,1037.0541082510804,1.28813297962661,843.2106075259435,1.16152355638683,4103.201929838203,2.5622496146435707
25,50,10,1.0,1.0,2193.400880889088,1.873350316791428,1579.5050741056275,1.5897195094006378,7297.863745293751,3.417101402134564
25,50,10,1.0,1.0,794.8635653194592,1.127732993447977,734.7035815077551,1.084216643670631,4698.36524095581,2.741784890455357
50,50,10,1.0,1.0,4703.426966225723,1.371630703392968,3814.7295483194575,1.2352699378386018,22328.6420202644,2.988554300678801
50,50,10,1.0,1.0,4566.785882030457,1.351559970113122,5046.338390655676,1.4207516870524106,27039.740878678407,3.28875300858416
50,50,10,1.0,1.0,4416.299760198398,1.329104925910426,4177.318718781244,1.2926436042128926,16523.132913007008,2.570846779798984
50,50,10,1.0,1.0,6254.630726927608,1.5817244673997564,4481.915672957332,1.3389422202555763,25701.11793932493,3.206313642757048
50,50,10,1.0,1.0,3711.056067830853,1.2183687566300858,2746.6073583889097,1.0481616971419838,22315.987405618784,2.987707308664541
50,50,10,1.0,1.0,5873.369100353246,1.5327581805820834,4808.895649578618,1.3869240281397703,25176.003821159986,3.1733895960729424
50,50,10,1.0,1.0,6524.992203021714,1.6155484768983832,6768.067081674104,1.6453652581325646,27562.972392281776,3.320419997065539
50,50,10,1.0,1.0,4468.881629912135,1.3369938862855186,3806.645112517405,1.233960309332096,21093.57330791964,2.904725343843692
50,50,10,1.0,1.0,5503.444757559728,1.4837041157265458,5205.594499647246,1.4429961191420089,22930.81763533435,3.0285849920604404
50,50,10,1.0,1.0,4314.26873659705,1.3136618646511815,4503.055947521649,1.3420962629441524,20655.170025121755,2.874381326485528
500,50,10,1.0,1.0,827108.4105180682,1.8189100148364328,711414.4531934469,1.686907766528386,2807108.261386332,3.350885412177701
500,50,10,1.0,1.0,425304.1960241798,1.3043070129753649,413917.7118457273,1.2867287388501545,3016039.5231652763,3.473349693402769
500,50,10,1.0,1.0,462586.4723542789,1.3602741964093543,377517.531844009,1.2288491068377907,2643760.350210579,3.2519288738904355
500,50,10,1.0,1.0,706075.6035808958,1.6805660993616356,545519.3114675778,1.4771855827452118,2608484.6020891103,3.2301607403280164
500,50,10,1.0,1.0,503787.8519592009,1.419560286791936,480727.03393990645,1.386689632094949,2639475.068774893,3.249292272957232
500,50,10,1.0,1.0,398845.6963224696,1.263084631087671,418191.3947590746,1.293354390349489,2803147.2241606843,3.348520404095328
500,50,10,1.0,1.0,499363.4849785307,1.4133131075292984,435569.17857723264,1.319953300048502,2365792.230836549,3.0762264096366825
500,50,10,1.0,1.0,425507.5379674493,1.3046187764514954,450907.3769442084,1.3429927430097428,2226190.893441701,2.9840850480116687
500,50,10,1.0,1.0,503394.9848084559,1.4190066734282205,413781.2543088412,1.286516621437657,2853291.2264846074,3.37833759502191
500,50,10,1.0,1.0,423192.0277286687,1.3010642224404891,377514.1628609967,1.228843623673894,2804101.469855494,3.349090306250635
100,5,10,1.0,1.0,182031.3808764724,4.266513575232972,98368.97667144448,3.1363828954935418,116370.94736778756,3.411318621410019
100,5,10,1.0,1.0,65098.49812092204,2.5514407326238646,52645.8395926149,2.2944681212127334,87502.73840325583,2.958086178650917
100,5,10,1.0,1.0,298609.2671006588,5.464515231021492,108436.81138162436,3.292974512224842,121522.68264225316,3.4860103649050327
100,5,10,1.0,1.0,193495.855306078,4.398816378369049,97461.87092471232,3.121888385652381,129086.25499262482,3.5928575673497662
100,5,10,1.0,1.0,100601.84754620762,3.171779430323104,70992.3639691475,2.664439227476347,114244.70256104638,3.3800103928989085
100,5,10,1.0,1.0,616464.2310658375,7.851523616890148,139969.05423271857,3.7412438337098335,146418.67623024428,3.8264693417071074
100,5,10,1.0,1.0,127539.71194914344,3.571270249493077,75017.93022149648,2.7389401275218934,114700.167634081,3.386741319234184
100,5,10,1.0,1.0,166295.3968986445,4.077933262066025,81551.74671831552,2.8557266451520795,113718.12608347811,3.372211827324585
100,5,10,1.0,1.0,139807.1651892598,3.7390796352746993,80746.08091656186,2.841585489063488,132299.75995508383,3.637303396131313
100,5,10,1.0,1.0,88264.5700314665,2.970935375121218,62351.767852688376,2.497033597144587,106631.40572853548,3.2654464584270166
100,10,10,1.0,1.0,68952.00126114165,2.625871307987915,50469.37636740159,2.24653903521398,103187.26266599887,3.212277426779929
100,10,10,1.0,1.0,145525.66522428812,3.8147826310851327,74501.27885124047,2.72949223943283,122058.93411432314,3.4936933768481047
100,10,10,1.0,1.0,66847.56017478798,2.585489512157958,45308.15007812073,2.128571118805306,109810.8371911516,3.3137718266523963
100,10,10,1.0,1.0,108993.39003169585,3.30141469724262,58750.91169444774,2.4238587354556733,97254.25001752656,3.118561367321904
100,10,10,1.0,1.0,101992.8742851733,3.19363232519295,60793.32173968944,2.4656301778589875,103358.59464062916,3.21494315098462
100,10,10,1.0,1.0,137665.57449468604,3.710331177869248,73996.8527387426,2.7202362533196016,121438.47211299144,3.4848023202613865
100,10,10,1.0,1.0,140153.8362950527,3.743712546324206,77743.00879585314,2.788243332204941,129403.85058569052,3.5972746709931744
100,10,10,1.0,1.0,55970.186607214135,2.365801906483596,66861.94441318551,2.5857676696328604,102230.80484851304,3.197355232821544
100,10,10,1.0,1.0,86865.9056067262,2.947302251326223,60882.38321640929,2.467435575985912,108900.61524814798,3.3000093219284694
100,10,10,1.0,1.0,87773.17828248956,2.962653848874174,48835.91580742686,2.209884970025066,109446.02946937962,3.30826282918059
100,25,10,1.0,1.0,27580.38528061349,1.6607343339804077,26570.757460210127,1.6300539089309327,94847.59899267304,3.0797337383720857
100,25,10,1.0,1.0,34426.47096747084,1.8554371713283864,32952.715363815034,1.8152882791395708,90784.74613556697,3.013050715397386
100,25,10,1.0,1.0,33677.53187794261,1.83514391473646,28584.78376174736,1.6907035151601049,84245.11892426774,2.902500971994113
100,25,10,1.0,1.0,32329.01212988144,1.798027033441973,27290.57903485689,1.651986048211573,80867.11253108572,2.8437143409823302
100,25,10,1.0,1.0,54261.51169303524,2.32941004748059,32139.95233177463,1.7927619008606424,101061.99999214004,3.179025007642124
100,25,10,1.0,1.0,31601.55847576897,1.7776827184784398,35078.74118279656,1.872931957728218,90821.32581985428,3.013657674983248
100,25,10,1.0,1.0,42752.00280610787,2.0676557451884454,30035.37256334225,1.7330716246982485,99572.2869394356,3.155507676102779
100,25,10,1.0,1.0,43760.5408389032,2.091902025404229,34652.08388941376,1.86150702092186,109889.97886928676,3.314965744457803
100,25,10,1.0,1.0,76636.14031051933,2.768323324875895,45068.01082737097,2.12292276890543,115829.086703841,3.403367254702921
100,25,10,1.0,1.0,21267.56268329883,1.4583402443633935,27884.73063551461,1.669872169823625,80384.99504033911,2.8352247713424608
100,100,10,1.0,1.0,13438.47065041727,1.159244178351449,12021.639632457063,1.096432379695942,90711.12882024652,3.0118288268134776
100,100,10,1.0,1.0,7891.849505531987,0.8883608222750475,8068.831596523114,0.8982667530596417,81695.11141535065,2.8582356693483244
100,100,10,1.0,1.0,11250.38295831233,1.0606782244541615,8957.519155001584,0.9464417126797394,87284.56142356146,2.9543960706642145
100,100,10,1.0,1.0,9317.86193666016,0.965290730125394,7390.808765111456,0.8596981310385324,69772.4471728819,2.6414474663123984
100,100,10,1.0,1.0,7378.636602910851,0.858989906978589,7747.807576527951,0.8802163129894804,108625.64976398706,3.2958405568835856
100,100,10,1.0,1.0,4569.21976452752,0.6759600405739616,5202.227114438844,0.7212646611639063,77941.30900458846,2.791797073653249
100,100,10,1.0,1.0,11934.46242576826,1.0924496521931006,10111.084203413026,1.0055388706267412,92806.70489040116,3.0464192897630022
100,100,10,1.0,1.0,11637.735649274982,1.078783372567217,10717.167744592747,1.0352375449428382,84160.86723370849,2.901049245250906
100,100,10,1.0,1.0,8263.488838501347,0.9090373390846684,7671.367463583992,0.8758634290563794,91769.000965145,3.029339878012122
100,100,10,1.0,1.0,13321.27934022146,1.1541784671454176,9520.10095516904,0.9757100468463488,92366.13483762433,3.0391797386404167
100,500,10,1.0,1.0,1860.5343478908544,0.4313391180835393,1835.7411926721763,0.4284555044193242,82895.54899024284,2.87915871376072
100,500,10,1.0,1.0,1879.81267144478,0.4335680651806333,2056.6960944877915,0.4535081139833985,78123.47633915405,2.795057715668033
100,500,10,1.0,1.0,3730.526395725767,0.6107803529687057,3579.645684248881,0.5983014026599704,86752.31798395609,2.9453746448279894
100,500,10,1.0,1.0,1602.212165387269,0.4002764251598223,1556.8809610568844,0.3945733089119035,95374.63601238393,3.0882784202915365
100,500,10,1.0,1.0,2134.648755918836,0.4620225920795254,2035.6501490766907,0.4511817980677735,80962.84008302135,2.845396986064008
100,500,10,1.0,1.0,2191.8200369653205,0.4681687769346991,2165.0388634534606,0.4652997811576382,92705.94540250469,3.044765104281522
100,500,10,1.0,1.0,1528.9514622490756,0.3910180893832247,1493.7094338289855,0.386485372792941,76723.51180014956,2.7699009332492297
100,500,10,1.0,1.0,3696.938773552479,0.6080245696970213,3429.595479412857,0.5856274822284946,105210.83943770696,3.243622040831931
100,500,10,1.0,1.0,2087.619762072051,0.4569047780525008,1985.9914961719144,0.4456446450000172,85952.23684643171,2.931761191612164
100,500,10,1.0,1.0,2146.018518280948,0.4632513916094529,2214.159790111695,0.4705485936767524,70409.32986373847,2.6534756426946617
100,50,10,1.0,0.1,1.962095476499814,0.0140074818454275,2.426662803596402,0.0155777495280814,6.928514097833674,0.0263220707730863
100,50,10,1.0,0.1,2.9213717342962027,0.0170920207532526,2.5784411705602923,0.0160575252469373,115.16077972348688,0.1073129906970665
100,50,10,1.0,0.1,0.6256613352294711,0.0079098756957961,0.5195449010131703,0.0072079463164841,84.22707491629441,0.0917753098149466
100,50,10,1.0,0.1,20.67451545733892,0.0454692373559738,24.93733583281016,0.0499372965155405,70.43719170385704,0.0839268679886584
100,50,10,1.0,0.1,3.888513854250779,0.0197193150343788,3.2546449337153582,0.0180406345057909,7.61347757009546,0.0275925308192189
100,50,10,1.0,0.1,1.789031809835708,0.0133754693743274,2.351390805120279,0.0153342453518922,5.0827521719929845,0.0225449599068017
100,50,10,1.0,0.1,1.4571746080707346,0.0120713487567493,1.0298209826409417,0.0101480095715413,150.39105107386396,0.122634029157434
100,50,10,1.0,0.1,0.9070960985304468,0.0095241592727675,0.8520449926842997,0.0092306283246824,2.007771745785349,0.0141695862529057
100,50,10,1.0,0.1,1.704787882892494,0.0130567525935528,1.5145760954936398,0.012306811510272,30.804963468693234,0.0555022192967932
100,50,10,1.0,0.1,0.8423347440607303,0.0091778796247321,1.2870610083777585,0.0113448711247759,75.93220701125145,0.0871390882504811
100,50,10,1.0,10.0,192619160.5815197,138.7873051044366,184847392.2038508,135.95859377172556,1197996656.5455272,346.1208830084552
100,50,10,1.0,10.0,154789040.84472463,124.41424389704127,165059206.39857996,128.47536977902803,1136154678.418104,337.0689363347065
100,50,10,1.0,10.0,206154501.5938387,143.5808140364996,166523300.51709446,129.04390745676238,1051693319.4468735,324.2982145259012
100,50,10,1.0,10.0,177879424.5154344,133.37144541296476,175271797.61120576,132.39025553688072,1213901278.131693,348.41086064181366
100,50,10,1.0,10.0,196874851.9577416,140.31209924940242,183233389.17961508,135.36372822126873,1337148609.6776073,365.6704267065642
100,50,10,1.0,10.0,188279072.6137895,137.21482158053823,153112961.4804895,123.7388223155892,1204528198.4625435,347.063135245238
100,50,10,1.0,10.0,154770569.09517062,124.40682018891512,162058344.97864333,127.30213862250834,1060598210.0511758,325.6682683423695
100,50,10,1.0,10.0,157163109.83648348,125.36471187558462,147026872.7904938,121.2546381754091,1036165341.7193552,321.8952223502789
100,50,10,1.0,10.0,216001997.79764017,146.97006422997856,167616993.59458092,129.46698173456463,1167292518.7671208,341.6566286152108
100,50,10,1.0,10.0,285553789.39725965,168.98336882582842,240128002.39779803,154.96064093756132,1327896809.1528013,364.40318455699605
100,50,5,1.0,1.0,2892.591794060482,0.5378282062202094,2319.9698152912024,0.481660649761967,30411.62271420188,1.7438928497531572
100,50,5,1.0,1.0,6454.975697916464,0.8034286339132098,7707.857479630783,0.8779440460320227,42047.651360878095,2.050552397791339
100,50,5,1.0,1.0,5614.433885249017,0.74929526124546,7186.616307119739,0.8477391289258588,49513.99952602631,2.2251741398377414
100,50,5,1.0,1.0,4661.536105549476,0.682754429172706,4262.3741245442425,0.6528686027482286,47937.46303531009,2.189462560431443
100,50,5,1.0,1.0,4322.530774506493,0.6574595633578153,6694.066203251919,0.8181727325725247,59704.41198238856,2.443448628115364
100,50,5,1.0,1.0,2546.34967930424,0.5046136818700262,2910.369193262037,0.5394783770701135,43388.25351859958,2.082984721945881
100,50,5,1.0,1.0,2507.545821427818,0.5007540136062635,3148.016567507528,0.561071881981937,39223.74072652657,1.9804984404570125
100,50,5,1.0,1.0,2476.581185243543,0.4976526082764504,3583.056753383285,0.5985863975553807,44520.45236849699,2.10998702291026
100,50,5,1.0,1.0,11102.506727951406,1.053684332613492,8607.038270081619,0.927741250030504,37570.22434549104,1.9383040098367192
100,50,5,1.0,1.0,3013.8871112007564,0.5489888078276967,4839.224119629401,0.6956453205211262,71630.97149231922,2.676396298987114
100,50,25,1.0,1.0,139630.20155317095,3.7367124796158855,98688.0649573076,3.14146566044112,280843.5607847343,5.299467527825173
100,50,25,1.0,1.0,116889.92699645566,3.418916889841805,79376.96894560353,2.8173918603134265,265413.0495977721,5.151825400746536
100,50,25,1.0,1.0,128250.01766397762,3.5812011625148563,99942.9609854976,3.161375665521223,301968.57562827296,5.495166745679997
100,50,25,1.0,1.0,147130.19772377054,3.835755436987224,98769.0611329918,3.1427545423241665,261375.68242359013,5.112491392888503
100,50,25,1.0,1.0,109968.81450886995,3.316154618060954,87581.51211273897,2.959417376997353,268418.9157084812,5.180916093785744
100,50,25,1.0,1.0,109485.79929510788,3.308863842697489,88116.13108270791,2.968436138486188,272352.1990368744,5.218737385966786
100,50,25,1.0,1.0,115291.13821411927,3.395454876951235,85096.54429215421,2.917131198492009,265688.9477679526,5.154502379162829
100,50,25,1.0,1.0,143025.8151078189,3.781875395988331,101136.9590492456,3.180203752108434,282470.93475820223,5.314799476539093
100,50,25,1.0,1.0,146728.89789205318,3.8305208247972393,103716.31590476396,3.220501760669662,277140.6225461918,5.264414711496348
100,50,25,1.0,1.0,115912.13228213636,3.4045870863018965,83677.41114904253,2.892704809499969,257172.6454876346,5.071219236905801
100,50,50,1.0,1.0,521395.9171665,7.220775008034109,254315.8205566225,5.042973533111417,596758.8234870811,7.725016656856352
100,50,50,1.0,1.0,471640.0786455668,6.867605686449731,274639.54452273384,5.240606305788806,622619.0074518948,7.890621062070429
100,50,50,1.0,1.0,491916.5344258003,7.013676171778965,258831.9683122637,5.087553128098652,585614.4467327297,7.652544980153529
100,50,50,1.0,1.0,555982.4718268884,7.456423216441571,275638.99437348935,5.250133278055799,645843.673844031,8.036439969563832
100,50,50,1.0,1.0,541639.7002898119,7.359617519204459,280664.88052141096,5.297781427365712,666311.2591957067,8.16278910174523
100,50,50,1.0,1.0,594630.0732280596,7.711226058338969,269939.1654604643,5.195567009099817,570082.2386973614,7.550379054705543
100,50,50,1.0,1.0,553978.6122065962,7.442973950018878,275365.971801054,5.247532484902346,620075.3006860848,7.874486019329039
100,50,50,1.0,1.0,543244.210986459,7.370510233263768,276090.2203498522,5.254428801971268,637437.7405046476,7.983969817732577
100,50,50,1.0,1.0,508770.1003851885,7.132812211079082,266055.22593996575,5.158054148028747,631775.7530014489,7.948432254233843
100,50,50,1.0,1.0,525073.1670008858,7.246193255778414,243065.9873370102,4.930172282354951,584392.6682723112,7.644557987694979
100,50,100,1.0,1.0,1767251.709996112,13.293801976846623,717390.6663964958,8.469891772605456,1439491.3151713586,11.997880292665695
100,50,100,1.0,1.0,1831778.9966634407,13.534323022092538,707413.4353315646,8.410787331347553,1394137.4197469873,11.807359652974863
100,50,100,1.0,1.0,1899348.8054458569,13.781686418743739,720235.405929915,8.48666840361938,1522124.474470517,12.337440879171483
100,50,100,1.0,1.0,1855135.259890101,13.620335017502695,701241.9260517643,8.374018904037442,1474244.0809314183,12.14184533310904
100,50,100,1.0,1.0,1909990.435769438,13.820240358870167,680687.9268410959,8.250381365979974,1423178.544366228,11.929704708693455
100,50,100,1.0,1.0,1978997.1306381873,14.067683287017049,702449.8481047606,8.38122812065607,1482896.5742785402,12.177424088363438
100,50,100,1.0,1.0,1945437.5306433542,13.947894216129379,657749.1463406343,8.110173526754126,1417789.8673339514,11.907098165942664
100,50,100,1.0,1.0,2088731.48031494,14.4524443618197,654523.393516446,8.09026200760177,1401687.7019716573,11.839289260642538
100,50,100,1.0,1.0,1888155.9005384038,13.741018523160513,695914.7289666006,8.342150376051734,1500410.202897635,12.249123245757778
100,50,100,1.0,1.0,1771596.142543555,13.310132014910877,658435.5913181467,8.11440442249551,1373660.3567412982,11.720325749488786
